KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472389 → #3472800

FULL DATE RANGE:
  2026-08-21 11:19:00 → 2026-08-22 11:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472701 → #3472800
Date range: 2026-08-22 06:04:00 → 2026-08-22 11:50:30

VERY_HOT     (10 numbers)
  13, 20, 27, 28, 33, 48, 50, 55, 68, 76

HOT          (10 numbers)
  1, 21, 23, 24, 35, 49, 53, 58, 69, 73

WARM         (10 numbers)
  4, 5, 14, 31, 41, 43, 54, 60, 70, 72

NEUTRAL      (20 numbers)
  9, 11, 12, 15, 19, 25, 29, 30, 37, 38, 40, 44, 59, 61, 62, 63, 64, 74, 77, 80

COOL         (10 numbers)
  2, 46, 47, 51, 52, 57, 66, 71, 75, 79

COLD         (10 numbers)
  7, 16, 17, 18, 34, 39, 45, 56, 65, 78

VERY_COLD    (10 numbers)
  3, 6, 8, 10, 22, 26, 32, 36, 42, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  51      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
