KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472683 → #3473094

FULL DATE RANGE:
  2026-08-22 05:01:00 → 2026-08-23 05:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472995 → #3473094
Date range: 2026-08-22 23:13:00 → 2026-08-23 05:32:30

VERY_HOT     (10 numbers)
  1, 38, 39, 50, 51, 58, 60, 63, 66, 68

HOT          (10 numbers)
  2, 8, 15, 20, 37, 43, 44, 54, 65, 72

WARM         (10 numbers)
  5, 6, 16, 22, 26, 30, 42, 46, 67, 73

NEUTRAL      (20 numbers)
  3, 7, 9, 17, 18, 19, 21, 24, 28, 29, 32, 35, 40, 49, 64, 70, 76, 78, 79, 80

COOL         (10 numbers)
  10, 23, 25, 27, 36, 41, 53, 55, 57, 62

COLD         (10 numbers)
  4, 14, 31, 33, 47, 48, 52, 61, 71, 74

VERY_COLD    (10 numbers)
  11, 12, 13, 34, 45, 56, 59, 69, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  50      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  72      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  32      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  13      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  59      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  23      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   5      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  11      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  38      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
   8      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  20       9     12.50     -3.50   -28.00%          HOT     18     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     57     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  31       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  45       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  69       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  12       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  75       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  75       4     12.50     -8.50   -68.00%    VERY_COLD
  12       6     12.50     -6.50   -52.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%         COLD
  45       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  69       8     12.50     -4.50   -36.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%          HOT
  52       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%         COOL
   3      10     12.50     -2.50   -20.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%          HOT
  10      10     12.50     -2.50   -20.00%         COOL
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  71      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         WARM
  11      11     12.50     -1.50   -12.00%    VERY_COLD
  14      11     12.50     -1.50   -12.00%         COLD
  33      11     12.50     -1.50   -12.00%         COLD
  38      11     12.50     -1.50   -12.00%     VERY_HOT
  41      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%    VERY_COLD
  23      12     12.50     -0.50    -4.00%         COOL
  26      12     12.50     -0.50    -4.00%         WARM
  36      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%         COOL
  55      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%         COLD
  65      12     12.50     -0.50    -4.00%          HOT
  79      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
   1      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  38      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  39      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  66      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  68      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  50      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  58      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  63      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  65      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  72      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  46      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  42      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   6      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
