KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474059 → #3474470

FULL DATE RANGE:
  2026-08-25 14:56:00 → 2026-08-26 15:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474371 → #3474470
Date range: 2026-08-26 09:41:00 → 2026-08-26 15:27:30

VERY_HOT     (10 numbers)
  3, 12, 17, 20, 24, 27, 33, 54, 65, 69

HOT          (10 numbers)
  4, 7, 9, 31, 46, 51, 55, 67, 71, 76

WARM         (10 numbers)
  21, 28, 30, 37, 45, 50, 52, 53, 72, 74

NEUTRAL      (20 numbers)
  8, 14, 16, 18, 23, 25, 29, 32, 34, 41, 42, 47, 48, 56, 59, 62, 68, 75, 77, 79

COOL         (10 numbers)
  2, 13, 15, 22, 36, 40, 49, 66, 73, 80

COLD         (10 numbers)
  1, 11, 19, 35, 38, 43, 44, 57, 58, 70

VERY_COLD    (10 numbers)
  5, 6, 10, 26, 39, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  13      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  73      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  76      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  14      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  17      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
