KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474096 → #3474507

FULL DATE RANGE:
  2026-08-25 17:05:30 → 2026-08-26 17:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474408 → #3474507
Date range: 2026-08-26 11:50:30 → 2026-08-26 17:37:00

VERY_HOT     (10 numbers)
  3, 12, 24, 32, 33, 46, 50, 51, 55, 67

HOT          (10 numbers)
  7, 17, 27, 37, 41, 47, 65, 69, 71, 73

WARM         (10 numbers)
  8, 20, 21, 22, 34, 45, 48, 53, 62, 76

NEUTRAL      (20 numbers)
  2, 4, 9, 13, 15, 16, 23, 25, 28, 38, 42, 49, 52, 56, 58, 68, 70, 74, 77, 80

COOL         (10 numbers)
  6, 11, 18, 19, 29, 35, 36, 64, 72, 75

COLD         (10 numbers)
  1, 26, 30, 31, 44, 59, 60, 66, 78, 79

VERY_COLD    (10 numbers)
  5, 10, 14, 39, 40, 43, 54, 57, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  37      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  48      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  58      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  24      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  44      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   1      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  45      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  76      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  14      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  26      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  29      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  53      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  10       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  22       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  31       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  56       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
   2       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  18       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   5       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  54       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  75       7     12.50     -5.50   -44.00%         COOL     51     BELOW
