KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473102 → #3473513

FULL DATE RANGE:
  2026-08-23 06:00:30 → 2026-08-24 06:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473414 → #3473513
Date range: 2026-08-24 00:12:30 → 2026-08-24 06:32:00

VERY_HOT     (10 numbers)
  7, 13, 17, 20, 21, 28, 48, 54, 61, 72

HOT          (10 numbers)
  3, 16, 31, 36, 43, 45, 47, 55, 56, 73

WARM         (10 numbers)
  1, 4, 23, 24, 25, 66, 68, 75, 76, 77

NEUTRAL      (20 numbers)
  14, 15, 18, 22, 27, 30, 32, 40, 41, 42, 46, 59, 60, 62, 64, 70, 71, 74, 78, 80

COOL         (10 numbers)
  10, 26, 33, 34, 37, 44, 50, 57, 69, 79

COLD         (10 numbers)
  2, 6, 9, 38, 39, 51, 52, 53, 63, 67

VERY_COLD    (10 numbers)
  5, 8, 11, 12, 19, 29, 35, 49, 58, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  76      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  55      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  72      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   9      12     12.50     -0.50    -4.00%         COLD     62     BELOW
