KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472654 → #3473065

FULL DATE RANGE:
  2026-08-22 02:46:30 → 2026-08-23 03:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472966 → #3473065
Date range: 2026-08-22 21:31:30 → 2026-08-23 03:18:00

VERY_HOT     (10 numbers)
  6, 38, 39, 43, 51, 58, 60, 63, 65, 68

HOT          (10 numbers)
  1, 5, 8, 9, 16, 26, 42, 52, 67, 72

WARM         (10 numbers)
  12, 21, 29, 30, 34, 37, 44, 54, 56, 78

NEUTRAL      (20 numbers)
  7, 15, 18, 20, 23, 24, 31, 35, 41, 47, 49, 50, 57, 61, 62, 66, 73, 76, 77, 80

COOL         (10 numbers)
  2, 3, 19, 28, 33, 46, 53, 64, 71, 79

COLD         (10 numbers)
  4, 14, 17, 22, 25, 27, 32, 40, 48, 69

VERY_COLD    (10 numbers)
  10, 11, 13, 36, 45, 55, 59, 70, 74, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  54      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  72      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  38      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
