KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472176 → #3472587

FULL DATE RANGE:
  2026-08-20 22:20:30 → 2026-08-21 22:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472488 → #3472587
Date range: 2026-08-21 17:05:30 → 2026-08-21 22:52:00

VERY_HOT     (10 numbers)
  6, 7, 8, 9, 19, 38, 53, 64, 72, 75

HOT          (10 numbers)
  2, 3, 16, 25, 28, 42, 43, 47, 66, 77

WARM         (10 numbers)
  1, 15, 24, 26, 37, 46, 51, 57, 60, 65

NEUTRAL      (20 numbers)
  4, 11, 14, 17, 18, 20, 23, 27, 33, 41, 55, 56, 61, 68, 69, 70, 71, 73, 76, 78

COOL         (10 numbers)
  13, 29, 32, 35, 40, 50, 62, 74, 79, 80

COLD         (10 numbers)
  5, 12, 21, 22, 30, 39, 49, 52, 59, 63

VERY_COLD    (10 numbers)
  10, 31, 34, 36, 44, 45, 48, 54, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  42      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  38      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  70      18     12.50     +5.50   +44.00%      NEUTRAL     47     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  25      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  61      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  32      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  75      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  12      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
