KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471551 → #3472074

FULL DATE RANGE:
  2026-08-19 09:20:00 → 2026-08-20 16:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471863 → #3472074
Date range: 2026-08-20 03:32:00 → 2026-08-20 16:23:30

VERY_HOT     (10 numbers)
  4, 6, 9, 20, 23, 24, 61, 64, 69, 80

HOT          (10 numbers)
  11, 17, 41, 49, 53, 54, 57, 59, 65, 75

WARM         (10 numbers)
  1, 10, 12, 33, 44, 45, 48, 50, 70, 73

NEUTRAL      (20 numbers)
  2, 13, 15, 22, 28, 30, 34, 35, 36, 38, 42, 56, 62, 63, 67, 71, 76, 77, 78, 79

COOL         (10 numbers)
  5, 8, 25, 27, 32, 37, 40, 43, 60, 66

COLD         (10 numbers)
  3, 7, 16, 18, 19, 26, 29, 46, 47, 68

VERY_COLD    (10 numbers)
  14, 21, 31, 39, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  29      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   4      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
   6      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  23      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  74      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  80      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  49      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
