KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474000 → #3474411

FULL DATE RANGE:
  2026-08-25 11:29:30 → 2026-08-26 12:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474312 → #3474411
Date range: 2026-08-26 06:14:30 → 2026-08-26 12:01:00

VERY_HOT     (10 numbers)
  3, 15, 23, 24, 31, 40, 57, 59, 69, 72

HOT          (10 numbers)
  9, 14, 19, 33, 34, 37, 46, 47, 53, 54

WARM         (10 numbers)
  1, 4, 10, 11, 12, 17, 43, 49, 60, 70

NEUTRAL      (20 numbers)
  2, 20, 21, 22, 25, 28, 29, 30, 32, 38, 45, 48, 51, 52, 58, 62, 65, 71, 76, 79

COOL         (10 numbers)
  6, 27, 35, 42, 64, 67, 68, 74, 75, 78

COLD         (10 numbers)
  5, 7, 13, 16, 18, 26, 36, 41, 61, 66

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 56, 63, 73, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  20      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   7      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
