KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474243 → #3474654

FULL DATE RANGE:
  2026-08-26 01:40:00 → 2026-08-27 02:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474555 → #3474654
Date range: 2026-08-26 20:25:00 → 2026-08-27 02:11:30

VERY_HOT     (10 numbers)
  3, 12, 13, 17, 19, 26, 30, 31, 44, 69

HOT          (10 numbers)
  1, 2, 11, 21, 22, 23, 37, 42, 45, 71

WARM         (10 numbers)
  14, 34, 39, 43, 58, 59, 65, 67, 68, 70

NEUTRAL      (20 numbers)
  4, 6, 8, 10, 15, 16, 18, 20, 32, 33, 35, 38, 40, 41, 46, 60, 61, 74, 76, 79

COOL         (10 numbers)
  25, 27, 28, 29, 48, 50, 52, 62, 64, 78

COLD         (10 numbers)
  9, 24, 51, 54, 56, 57, 63, 66, 72, 73

VERY_COLD    (10 numbers)
  5, 7, 36, 47, 49, 53, 55, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  21      21     12.50     +8.50   +68.00%          HOT     11     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  46      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
   7      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  67      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  70      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  34      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  45      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   3      10     12.50     -2.50   -20.00%     VERY_HOT      5     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  39      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  54      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  59      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   2       9     12.50     -3.50   -28.00%          HOT     15     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  29       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  48       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  66       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  72       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
   6       7     12.50     -5.50   -44.00%      NEUTRAL     43     BELOW
  77       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   6       7     12.50     -5.50   -44.00%      NEUTRAL
  77       7     12.50     -5.50   -44.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%         COOL
  66       8     12.50     -4.50   -36.00%         COLD
  72       8     12.50     -4.50   -36.00%         COLD
  75       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%          HOT
   4       9     12.50     -3.50   -28.00%      NEUTRAL
   5       9     12.50     -3.50   -28.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%         COLD
  29       9     12.50     -3.50   -28.00%         COOL
  78       9     12.50     -3.50   -28.00%         COOL
   3      10     12.50     -2.50   -20.00%     VERY_HOT
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  39      10     12.50     -2.50   -20.00%         WARM
  43      10     12.50     -2.50   -20.00%         WARM
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  52      10     12.50     -2.50   -20.00%         COOL
  53      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%         COLD
  55      10     12.50     -2.50   -20.00%    VERY_COLD
