KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473239 → #3473650

FULL DATE RANGE:
  2026-08-23 14:00:00 → 2026-08-24 14:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473551 → #3473650
Date range: 2026-08-24 08:45:00 → 2026-08-24 14:31:30

VERY_HOT     (10 numbers)
  11, 14, 27, 28, 30, 33, 43, 64, 70, 71

HOT          (10 numbers)
  5, 8, 22, 26, 32, 51, 52, 54, 58, 66

WARM         (10 numbers)
  3, 13, 24, 29, 36, 42, 47, 61, 74, 75

NEUTRAL      (20 numbers)
  1, 2, 9, 12, 17, 20, 23, 31, 34, 35, 39, 40, 49, 53, 56, 63, 67, 72, 76, 80

COOL         (10 numbers)
  4, 6, 7, 10, 18, 21, 25, 45, 48, 60

COLD         (10 numbers)
  15, 19, 38, 41, 55, 62, 68, 69, 78, 79

VERY_COLD    (10 numbers)
  16, 37, 44, 46, 50, 57, 59, 65, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  32      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  42      19     12.50     +6.50   +52.00%         WARM     30     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  15      16     12.50     +3.50   +28.00%         COLD     67     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  69      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  30      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  71      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  77      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  75      11     12.50     -1.50   -12.00%         WARM     27     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     28     BELOW
