KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471751 → #3472274

FULL DATE RANGE:
  2026-08-19 21:00:00 → 2026-08-21 04:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472175 → #3472274
Date range: 2026-08-20 22:17:00 → 2026-08-21 04:36:30

VERY_HOT     (10 numbers)
  2, 12, 14, 28, 31, 34, 35, 36, 39, 61

HOT          (10 numbers)
  5, 9, 10, 17, 22, 27, 41, 43, 44, 78

WARM         (10 numbers)
  3, 11, 25, 32, 38, 52, 57, 60, 73, 80

NEUTRAL      (20 numbers)
  1, 6, 8, 19, 20, 23, 24, 29, 33, 42, 47, 50, 55, 56, 58, 63, 66, 69, 72, 74

COOL         (10 numbers)
  4, 7, 16, 26, 37, 49, 53, 64, 70, 76

COLD         (10 numbers)
  18, 21, 40, 46, 54, 59, 65, 67, 71, 75

VERY_COLD    (10 numbers)
  13, 15, 30, 45, 48, 51, 62, 68, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  60      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  51      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  14      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  39      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  73      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  15      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  50       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  52       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   4       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  23       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  46       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  58       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  68       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  71       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  75       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  30       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  62       4     12.50     -8.50   -68.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  62       4     12.50     -8.50   -68.00%    VERY_COLD
  30       6     12.50     -6.50   -52.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         COOL
  23       8     12.50     -4.50   -36.00%      NEUTRAL
  46       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%      NEUTRAL
  68       8     12.50     -4.50   -36.00%    VERY_COLD
  71       8     12.50     -4.50   -36.00%         COLD
  75       8     12.50     -4.50   -36.00%         COLD
  40       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%      NEUTRAL
  52       9     12.50     -3.50   -28.00%         WARM
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
  15      10     12.50     -2.50   -20.00%    VERY_COLD
  64      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%         COOL
  13      11     12.50     -1.50   -12.00%    VERY_COLD
  32      11     12.50     -1.50   -12.00%         WARM
  47      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%         WARM
   7      12     12.50     -0.50    -4.00%         COOL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%         WARM
  14      12     12.50     -0.50    -4.00%     VERY_HOT
  18      12     12.50     -0.50    -4.00%         COLD
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%     VERY_HOT
  53      12     12.50     -0.50    -4.00%         COOL
