KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474681 → #3475092

FULL DATE RANGE:
  2026-08-27 03:46:00 → 2026-08-28 04:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474993 → #3475092
Date range: 2026-08-27 22:31:00 → 2026-08-28 04:50:30

VERY_HOT     (10 numbers)
  2, 9, 19, 20, 21, 37, 59, 69, 72, 74

HOT          (10 numbers)
  5, 6, 8, 23, 31, 36, 42, 57, 67, 77

WARM         (10 numbers)
  1, 27, 29, 30, 43, 47, 55, 56, 58, 73

NEUTRAL      (20 numbers)
  10, 13, 16, 17, 18, 24, 32, 33, 39, 41, 45, 46, 48, 51, 62, 65, 75, 76, 78, 79

COOL         (10 numbers)
  7, 12, 22, 26, 40, 49, 50, 54, 63, 64

COLD         (10 numbers)
  4, 11, 14, 38, 52, 53, 68, 70, 71, 80

VERY_COLD    (10 numbers)
  3, 15, 25, 28, 34, 35, 44, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  59      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  77      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
   5      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
