KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472729 → #3473140

FULL DATE RANGE:
  2026-08-22 07:42:00 → 2026-08-23 08:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473041 → #3473140
Date range: 2026-08-23 01:54:00 → 2026-08-23 08:13:30

VERY_HOT     (10 numbers)
  1, 24, 37, 43, 44, 50, 51, 58, 60, 72

HOT          (10 numbers)
  6, 13, 15, 27, 32, 36, 47, 54, 73, 79

WARM         (10 numbers)
  2, 16, 17, 49, 62, 63, 65, 66, 70, 77

NEUTRAL      (20 numbers)
  7, 9, 11, 18, 20, 21, 22, 29, 30, 35, 39, 40, 41, 42, 46, 48, 52, 67, 68, 80

COOL         (10 numbers)
  3, 10, 25, 26, 33, 38, 45, 57, 64, 76

COLD         (10 numbers)
  4, 5, 14, 23, 28, 53, 55, 59, 71, 74

VERY_COLD    (10 numbers)
  8, 12, 19, 31, 34, 56, 61, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  24      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  45      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
