KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473706 → #3474117

FULL DATE RANGE:
  2026-08-24 17:47:30 → 2026-08-25 18:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474018 → #3474117
Date range: 2026-08-25 12:32:30 → 2026-08-25 18:19:00

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 37, 46, 53

HOT          (10 numbers)
  15, 16, 24, 31, 43, 44, 59, 67, 68, 71

WARM         (10 numbers)
  1, 13, 17, 25, 30, 36, 41, 55, 62, 80

NEUTRAL      (20 numbers)
  5, 8, 18, 19, 22, 26, 29, 33, 38, 40, 47, 50, 52, 64, 65, 69, 70, 72, 76, 78

COOL         (10 numbers)
  6, 7, 12, 28, 39, 54, 60, 61, 66, 73

COLD         (10 numbers)
  9, 11, 20, 23, 45, 48, 56, 57, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 49, 51, 58, 63, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  24      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     44     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  61      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  60      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  57      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  13      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  32      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  31      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  17      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  28      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  80      10     12.50     -2.50   -20.00%         WARM     21     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
   8       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  11       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  48       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  52       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  56       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  77       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

