KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471509 → #3472032

FULL DATE RANGE:
  2026-08-19 06:53:00 → 2026-08-20 13:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471821 → #3472032
Date range: 2026-08-20 01:05:00 → 2026-08-20 13:56:30

VERY_HOT     (10 numbers)
  15, 19, 23, 24, 54, 57, 61, 63, 78, 80

HOT          (10 numbers)
  4, 6, 8, 22, 37, 64, 65, 69, 70, 79

WARM         (10 numbers)
  9, 17, 44, 49, 50, 53, 66, 71, 73, 75

NEUTRAL      (20 numbers)
  2, 3, 7, 10, 12, 16, 20, 28, 30, 36, 40, 41, 43, 47, 48, 56, 59, 67, 76, 77

COOL         (10 numbers)
  18, 21, 32, 33, 34, 35, 42, 51, 58, 62

COLD         (10 numbers)
  1, 5, 11, 13, 25, 26, 27, 39, 55, 74

VERY_COLD    (10 numbers)
  14, 29, 31, 38, 45, 46, 52, 60, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   4      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  70      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  11      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  60      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  15      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  45      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  66      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  68      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   8      12     12.50     -0.50    -4.00%          HOT     13     BELOW
