KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467006 → #3467417

FULL DATE RANGE:
  2026-08-08 01:36:30 → 2026-08-09 02:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467318 → #3467417
Date range: 2026-08-08 20:21:30 → 2026-08-09 02:08:00

VERY_HOT     (10 numbers)
  13, 18, 23, 24, 25, 37, 54, 56, 57, 61

HOT          (10 numbers)
  6, 7, 26, 33, 41, 51, 55, 59, 60, 69

WARM         (10 numbers)
  3, 5, 30, 31, 35, 36, 63, 68, 70, 78

NEUTRAL      (20 numbers)
  1, 2, 8, 9, 15, 28, 29, 38, 40, 44, 47, 49, 50, 58, 64, 66, 67, 71, 72, 80

COOL         (10 numbers)
  4, 11, 19, 21, 39, 43, 45, 46, 52, 75

COLD         (10 numbers)
  14, 17, 32, 34, 48, 53, 65, 73, 76, 79

VERY_COLD    (10 numbers)
  10, 12, 16, 20, 22, 27, 42, 62, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  59      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  32      18     12.50     +5.50   +44.00%         COLD     61     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  73      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  27      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
