KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472082 → #3472493

FULL DATE RANGE:
  2026-08-20 16:51:30 → 2026-08-21 17:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472394 → #3472493
Date range: 2026-08-21 11:36:30 → 2026-08-21 17:23:00

VERY_HOT     (10 numbers)
  1, 5, 8, 9, 23, 39, 49, 54, 62, 67

HOT          (10 numbers)
  3, 13, 17, 20, 36, 44, 46, 57, 71, 74

WARM         (10 numbers)
  7, 30, 37, 42, 45, 50, 51, 69, 75, 80

NEUTRAL      (20 numbers)
  2, 4, 6, 12, 15, 19, 21, 22, 24, 32, 33, 40, 43, 55, 60, 63, 65, 73, 77, 78

COOL         (10 numbers)
  11, 14, 16, 18, 28, 29, 35, 38, 52, 59

COLD         (10 numbers)
  27, 34, 41, 53, 56, 58, 61, 64, 68, 79

VERY_COLD    (10 numbers)
  10, 25, 26, 31, 47, 48, 66, 70, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      21     12.50     +8.50   +68.00%          HOT     11     ABOVE
   9      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  74      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  51      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  64      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
