KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471724 → #3472247

FULL DATE RANGE:
  2026-08-19 19:25:30 → 2026-08-21 02:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472148 → #3472247
Date range: 2026-08-20 20:42:30 → 2026-08-21 02:29:00

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 14, 28, 31, 36, 39, 58

HOT          (10 numbers)
  17, 22, 23, 24, 27, 29, 32, 38, 43, 79

WARM         (10 numbers)
  1, 3, 10, 30, 35, 44, 47, 66, 73, 78

NEUTRAL      (20 numbers)
  4, 6, 8, 20, 25, 34, 40, 41, 50, 52, 53, 56, 57, 59, 60, 61, 69, 71, 76, 80

COOL         (10 numbers)
  11, 13, 18, 19, 21, 42, 54, 55, 64, 75

COLD         (10 numbers)
  7, 15, 37, 46, 49, 62, 63, 65, 70, 72

VERY_COLD    (10 numbers)
  16, 26, 33, 45, 48, 51, 67, 68, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  41      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
   8      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  49      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  39      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  12      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  21       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  75       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  11       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  13       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  48       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  68       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  62       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  62       5     12.50     -7.50   -60.00%         COLD
  68       6     12.50     -6.50   -52.00%    VERY_COLD
  48       7     12.50     -5.50   -44.00%    VERY_COLD
  11       8     12.50     -4.50   -36.00%         COOL
  13       8     12.50     -4.50   -36.00%         COOL
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%         COOL
  51       9     12.50     -3.50   -28.00%    VERY_COLD
  54       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%    VERY_COLD
  75       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%         COLD
  15      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%         COOL
  33      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%         COOL
  55      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%         WARM
  70      11     12.50     -1.50   -12.00%         COLD
  72      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%     VERY_HOT
  29      12     12.50     -0.50    -4.00%          HOT
  32      12     12.50     -0.50    -4.00%          HOT
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  53      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%         COLD
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  12      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  31      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  39      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  14      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  58      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   2      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   5      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  17      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  22      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  38      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  79      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  73      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
  30      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  35      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  44      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  47      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     27     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  52      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  56      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  61      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  76      27     25.00     +2.00    +8.00%      NEUTRAL     34     ABOVE
   4      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   6      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   8      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  25      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     41     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     42     ABOVE
  59      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  34      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  50      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  53      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  69      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  80      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  13      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  19      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  21      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  42      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  55      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  75      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  11      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  18      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  64      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  65      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  15      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  63      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  70      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  72      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   7      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  37      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  46      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  67      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  74      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  16      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  26      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  33      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  77      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  45      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  68      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  51      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  48      12     25.00    -13.00   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48      12     25.00    -13.00   -52.00%    VERY_COLD
  51      15     25.00    -10.00   -40.00%    VERY_COLD
  45      17     25.00     -8.00   -32.00%    VERY_COLD
  68      17     25.00     -8.00   -32.00%    VERY_COLD
  16      18     25.00     -7.00   -28.00%    VERY_COLD
  26      18     25.00     -7.00   -28.00%    VERY_COLD
  33      18     25.00     -7.00   -28.00%    VERY_COLD
  77      18     25.00     -7.00   -28.00%    VERY_COLD
  67      19     25.00     -6.00   -24.00%    VERY_COLD
  74      19     25.00     -6.00   -24.00%    VERY_COLD
   7      20     25.00     -5.00   -20.00%         COLD
  37      20     25.00     -5.00   -20.00%         COLD
  46      20     25.00     -5.00   -20.00%         COLD
  15      21     25.00     -4.00   -16.00%         COLD
  49      21     25.00     -4.00   -16.00%         COLD
  62      21     25.00     -4.00   -16.00%         COLD
  63      21     25.00     -4.00   -16.00%         COLD
  70      21     25.00     -4.00   -16.00%         COLD
  72      21     25.00     -4.00   -16.00%         COLD
  11      22     25.00     -3.00   -12.00%         COOL
  18      22     25.00     -3.00   -12.00%         COOL
  64      22     25.00     -3.00   -12.00%         COOL
  65      22     25.00     -3.00   -12.00%         COLD
  13      23     25.00     -2.00    -8.00%         COOL
  19      23     25.00     -2.00    -8.00%         COOL
  21      23     25.00     -2.00    -8.00%         COOL
  42      23     25.00     -2.00    -8.00%         COOL
  54      23     25.00     -2.00    -8.00%         COOL
  55      23     25.00     -2.00    -8.00%         COOL
  75      23     25.00     -2.00    -8.00%         COOL
  34      24     25.00     -1.00    -4.00%      NEUTRAL
