KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473801 → #3474212

FULL DATE RANGE:
  2026-08-24 23:20:00 → 2026-08-25 23:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474113 → #3474212
Date range: 2026-08-25 18:05:00 → 2026-08-25 23:51:30

VERY_HOT     (10 numbers)
  8, 12, 20, 23, 29, 33, 39, 61, 64, 71

HOT          (10 numbers)
  9, 17, 35, 41, 45, 47, 51, 56, 73, 76

WARM         (10 numbers)
  11, 22, 30, 36, 38, 46, 62, 74, 78, 79

NEUTRAL      (20 numbers)
  1, 2, 3, 5, 10, 15, 19, 28, 32, 40, 49, 53, 58, 60, 66, 67, 69, 75, 77, 80

COOL         (10 numbers)
  6, 7, 14, 16, 21, 24, 26, 43, 50, 54

COLD         (10 numbers)
  4, 13, 18, 25, 27, 31, 37, 48, 57, 63

VERY_COLD    (10 numbers)
  34, 42, 44, 52, 55, 59, 65, 68, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  29      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  58      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  26      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  27      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  68      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  13      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  22      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  24      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  36      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  11       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  18       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  52       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  59       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  69       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   5       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  43       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  50       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  53       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  67       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  42       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  48       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  42       7     12.50     -5.50   -44.00%    VERY_COLD
  48       7     12.50     -5.50   -44.00%         COLD
   5       8     12.50     -4.50   -36.00%      NEUTRAL
  43       8     12.50     -4.50   -36.00%         COOL
  50       8     12.50     -4.50   -36.00%         COOL
  53       8     12.50     -4.50   -36.00%      NEUTRAL
  67       8     12.50     -4.50   -36.00%      NEUTRAL
  11       9     12.50     -3.50   -28.00%         WARM
  18       9     12.50     -3.50   -28.00%         COLD
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%    VERY_COLD
  54       9     12.50     -3.50   -28.00%         COOL
  59       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%      NEUTRAL
  70       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%         COOL
  36      10     12.50     -2.50   -20.00%         WARM
  57      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%         COOL
  16      11     12.50     -1.50   -12.00%         COOL
  22      11     12.50     -1.50   -12.00%         WARM
  37      11     12.50     -1.50   -12.00%         COLD
   7      12     12.50     -0.50    -4.00%         COOL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  13      12     12.50     -0.50    -4.00%         COLD
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%         COOL
  25      12     12.50     -0.50    -4.00%         COLD
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%          HOT
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%          HOT
  55      12     12.50     -0.50    -4.00%    VERY_COLD
  63      12     12.50     -0.50    -4.00%         COLD
  66      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%    VERY_COLD
  77      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  29      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  39      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  20      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   8      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  35      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  73      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  17      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  51      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  46      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  62      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  78      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  36      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   3      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  80      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
