KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472711 → #3473122

FULL DATE RANGE:
  2026-08-22 06:39:00 → 2026-08-23 07:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473023 → #3473122
Date range: 2026-08-23 00:51:00 → 2026-08-23 07:10:30

VERY_HOT     (10 numbers)
  15, 24, 32, 37, 43, 44, 50, 58, 60, 72

HOT          (10 numbers)
  1, 6, 27, 30, 38, 39, 51, 54, 64, 65

WARM         (10 numbers)
  18, 22, 26, 40, 41, 46, 49, 66, 73, 80

NEUTRAL      (20 numbers)
  2, 3, 4, 5, 7, 9, 13, 17, 20, 29, 35, 42, 53, 63, 67, 68, 70, 76, 77, 79

COOL         (10 numbers)
  10, 11, 16, 25, 28, 33, 36, 52, 57, 61

COLD         (10 numbers)
  14, 21, 23, 31, 45, 47, 48, 59, 71, 74

VERY_COLD    (10 numbers)
  8, 12, 19, 34, 55, 56, 62, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  40      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  36      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  14      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  48      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  21      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
