KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471848 → #3472371

FULL DATE RANGE:
  2026-08-20 02:39:30 → 2026-08-21 10:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472272 → #3472371
Date range: 2026-08-21 03:56:30 → 2026-08-21 10:16:00

VERY_HOT     (10 numbers)
  7, 9, 11, 23, 36, 51, 55, 59, 66, 73

HOT          (10 numbers)
  16, 18, 34, 35, 39, 44, 45, 57, 71, 78

WARM         (10 numbers)
  3, 14, 26, 32, 33, 42, 43, 68, 79, 80

NEUTRAL      (20 numbers)
  1, 2, 4, 8, 10, 12, 13, 15, 21, 27, 28, 31, 52, 54, 58, 61, 62, 64, 70, 75

COOL         (10 numbers)
  5, 20, 25, 38, 50, 56, 60, 63, 67, 69

COLD         (10 numbers)
  6, 22, 29, 30, 37, 46, 48, 49, 72, 76

VERY_COLD    (10 numbers)
  17, 19, 24, 40, 41, 47, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  59      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  71      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  34      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  44      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     44     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
