KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466842 → #3467253

FULL DATE RANGE:
  2026-08-07 16:02:30 → 2026-08-08 16:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467154 → #3467253
Date range: 2026-08-08 10:47:30 → 2026-08-08 16:34:00

VERY_HOT     (10 numbers)
  5, 13, 14, 22, 24, 27, 36, 50, 53, 67

HOT          (10 numbers)
  4, 26, 31, 35, 49, 57, 60, 65, 70, 71

WARM         (10 numbers)
  21, 30, 32, 37, 44, 48, 52, 61, 62, 68

NEUTRAL      (20 numbers)
  7, 9, 10, 12, 16, 17, 18, 25, 29, 38, 51, 55, 56, 69, 72, 73, 75, 78, 79, 80

COOL         (10 numbers)
  2, 11, 28, 34, 40, 43, 45, 47, 54, 59

COLD         (10 numbers)
  3, 19, 20, 23, 33, 39, 41, 46, 58, 66

VERY_COLD    (10 numbers)
  1, 6, 8, 15, 42, 63, 64, 74, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  34      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
