KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473878 → #3474289

FULL DATE RANGE:
  2026-08-25 03:49:30 → 2026-08-26 04:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474190 → #3474289
Date range: 2026-08-25 22:34:30 → 2026-08-26 04:54:00

VERY_HOT     (10 numbers)
  8, 12, 16, 17, 21, 22, 39, 50, 57, 64

HOT          (10 numbers)
  14, 15, 20, 27, 29, 32, 33, 46, 61, 69

WARM         (10 numbers)
  3, 7, 9, 23, 31, 45, 56, 62, 74, 78

NEUTRAL      (20 numbers)
  1, 2, 4, 13, 18, 25, 38, 40, 41, 47, 48, 55, 59, 63, 65, 66, 67, 71, 72, 75

COOL         (10 numbers)
  6, 10, 28, 34, 35, 37, 49, 54, 58, 76

COLD         (10 numbers)
  5, 36, 42, 44, 51, 53, 60, 73, 79, 80

VERY_COLD    (10 numbers)
  11, 19, 24, 26, 30, 43, 52, 68, 70, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      22     12.50     +9.50   +76.00%     VERY_HOT      8     ABOVE
  57      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
   8      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  16      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  33      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   2      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   5      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  70      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  29      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  64      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  62      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  37       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  51       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  10       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  28       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  47       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  66       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  68       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  41       7     12.50     -5.50   -44.00%      NEUTRAL     45     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  41       7     12.50     -5.50   -44.00%      NEUTRAL
  52       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         COOL
  28       8     12.50     -4.50   -36.00%         COOL
  47       8     12.50     -4.50   -36.00%      NEUTRAL
  66       8     12.50     -4.50   -36.00%      NEUTRAL
  68       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COLD
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  24       9     12.50     -3.50   -28.00%    VERY_COLD
  30       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  51       9     12.50     -3.50   -28.00%         COLD
  73       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%         COLD
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%         COOL
  62      10     12.50     -2.50   -20.00%         WARM
  29      11     12.50     -1.50   -12.00%          HOT
  34      11     12.50     -1.50   -12.00%         COOL
  36      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%     VERY_HOT
  71      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%         COLD
   6      12     12.50     -0.50    -4.00%         COOL
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%          HOT
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%    VERY_COLD
  72      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  50      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  57      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
   8      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  16      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  17      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
