KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473660 → #3474071

FULL DATE RANGE:
  2026-08-24 15:06:30 → 2026-08-25 15:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473972 → #3474071
Date range: 2026-08-25 09:51:30 → 2026-08-25 15:38:00

VERY_HOT     (10 numbers)
  3, 10, 14, 16, 27, 30, 31, 32, 52, 71

HOT          (10 numbers)
  1, 8, 11, 13, 17, 35, 36, 53, 67, 77

WARM         (10 numbers)
  5, 12, 20, 23, 29, 40, 41, 66, 68, 69

NEUTRAL      (20 numbers)
  2, 18, 25, 28, 33, 37, 38, 39, 43, 44, 46, 48, 50, 54, 56, 59, 64, 75, 79, 80

COOL         (10 numbers)
  9, 15, 24, 26, 51, 62, 63, 65, 70, 73

COLD         (10 numbers)
  4, 6, 7, 22, 42, 49, 55, 57, 58, 72

VERY_COLD    (10 numbers)
  19, 21, 34, 45, 47, 60, 61, 74, 76, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  32      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  15      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
