KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472453 → #3472864

FULL DATE RANGE:
  2026-08-21 15:03:00 → 2026-08-22 15:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472765 → #3472864
Date range: 2026-08-22 09:48:00 → 2026-08-22 15:34:30

VERY_HOT     (10 numbers)
  13, 21, 27, 43, 44, 48, 63, 66, 68, 76

HOT          (10 numbers)
  15, 16, 22, 26, 35, 42, 47, 55, 69, 78

WARM         (10 numbers)
  1, 9, 24, 28, 29, 37, 41, 51, 53, 71

NEUTRAL      (20 numbers)
  2, 3, 7, 11, 12, 18, 20, 25, 30, 31, 33, 34, 40, 46, 52, 54, 59, 60, 72, 80

COOL         (10 numbers)
  5, 10, 14, 17, 23, 38, 39, 70, 73, 79

COLD         (10 numbers)
  6, 45, 49, 50, 57, 62, 64, 65, 67, 74

VERY_COLD    (10 numbers)
  4, 8, 19, 32, 36, 56, 58, 61, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%         COLD     70     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   5      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  10      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  51      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  56      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
