KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473792 → #3474203

FULL DATE RANGE:
  2026-08-24 22:48:30 → 2026-08-25 23:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474104 → #3474203
Date range: 2026-08-25 17:33:30 → 2026-08-25 23:20:00

VERY_HOT     (10 numbers)
  9, 12, 23, 33, 35, 39, 47, 61, 64, 73

HOT          (10 numbers)
  8, 11, 20, 29, 30, 41, 46, 51, 60, 76

WARM         (10 numbers)
  15, 17, 37, 45, 49, 56, 62, 67, 71, 78

NEUTRAL      (20 numbers)
  3, 6, 7, 10, 14, 19, 22, 25, 26, 32, 36, 38, 40, 53, 66, 69, 74, 75, 79, 80

COOL         (10 numbers)
  1, 2, 5, 16, 24, 43, 50, 54, 58, 77

COLD         (10 numbers)
  4, 13, 18, 28, 42, 48, 55, 63, 70, 72

VERY_COLD    (10 numbers)
  21, 27, 31, 34, 44, 52, 57, 59, 65, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
   8      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  13      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  28      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
