KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473327 → #3473738

FULL DATE RANGE:
  2026-08-23 19:08:00 → 2026-08-24 19:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473639 → #3473738
Date range: 2026-08-24 13:53:00 → 2026-08-24 19:39:30

VERY_HOT     (10 numbers)
  11, 25, 30, 43, 47, 51, 53, 54, 56, 67

HOT          (10 numbers)
  6, 7, 10, 14, 18, 27, 35, 66, 70, 71

WARM         (10 numbers)
  29, 32, 33, 38, 44, 58, 63, 64, 65, 74

NEUTRAL      (20 numbers)
  5, 8, 12, 17, 19, 20, 26, 31, 36, 37, 42, 59, 62, 69, 72, 73, 75, 76, 77, 80

COOL         (10 numbers)
  3, 9, 24, 39, 41, 45, 46, 55, 78, 79

COLD         (10 numbers)
  1, 23, 40, 48, 49, 52, 57, 60, 61, 68

VERY_COLD    (10 numbers)
  2, 4, 13, 15, 16, 21, 22, 28, 34, 50

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      19     12.50     +6.50   +52.00%      NEUTRAL     33     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  60      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   2      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  46      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   4      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   6      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
