KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467214 → #3467625

FULL DATE RANGE:
  2026-08-08 14:17:30 → 2026-08-09 14:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467526 → #3467625
Date range: 2026-08-09 09:02:30 → 2026-08-09 14:49:00

VERY_HOT     (10 numbers)
  17, 18, 22, 26, 31, 41, 44, 45, 53, 58

HOT          (10 numbers)
  11, 12, 16, 21, 29, 36, 47, 55, 57, 80

WARM         (10 numbers)
  10, 27, 28, 30, 33, 49, 59, 65, 74, 76

NEUTRAL      (20 numbers)
  1, 7, 9, 14, 23, 25, 34, 37, 38, 39, 48, 51, 52, 54, 60, 63, 64, 67, 72, 77

COOL         (10 numbers)
  3, 8, 13, 15, 35, 40, 43, 50, 75, 79

COLD         (10 numbers)
  2, 6, 19, 24, 32, 42, 68, 69, 70, 71

VERY_COLD    (10 numbers)
  4, 5, 20, 46, 56, 61, 62, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  58      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  69      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  43      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
