KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472722 → #3473133

FULL DATE RANGE:
  2026-08-22 07:17:30 → 2026-08-23 07:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473034 → #3473133
Date range: 2026-08-23 01:29:30 → 2026-08-23 07:49:00

VERY_HOT     (10 numbers)
  1, 24, 32, 37, 44, 50, 51, 58, 60, 72

HOT          (10 numbers)
  6, 13, 15, 22, 27, 39, 43, 49, 54, 73

WARM         (10 numbers)
  16, 17, 47, 63, 64, 65, 70, 77, 79, 80

NEUTRAL      (20 numbers)
  2, 7, 18, 20, 21, 25, 26, 28, 29, 30, 33, 35, 38, 40, 42, 45, 46, 66, 67, 68

COOL         (10 numbers)
  3, 9, 36, 41, 48, 52, 53, 62, 71, 74

COLD         (10 numbers)
  4, 10, 11, 14, 23, 55, 57, 59, 61, 76

VERY_COLD    (10 numbers)
  5, 8, 12, 19, 31, 34, 56, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  48      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  72      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  60      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  75      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  18      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  50      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  54      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  69      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  80      11     12.50     -1.50   -12.00%         WARM     30     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  42       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
   8       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  66       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   5       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  23       6     12.50     -6.50   -52.00%         COLD     65     BELOW
  19       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       5     12.50     -7.50   -60.00%    VERY_COLD
  23       6     12.50     -6.50   -52.00%         COLD
   5       7     12.50     -5.50   -44.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%      NEUTRAL
  78       8     12.50     -4.50   -36.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%      NEUTRAL
  68       9     12.50     -3.50   -28.00%      NEUTRAL
   2      10     12.50     -2.50   -20.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%         COLD
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%         COOL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  61      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COLD
   4      11     12.50     -1.50   -12.00%         COLD
   9      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%         COLD
  16      11     12.50     -1.50   -12.00%         WARM
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%     VERY_HOT
  54      11     12.50     -1.50   -12.00%          HOT
  57      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%         COOL
  69      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%         WARM
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  22      12     12.50     -0.50    -4.00%          HOT
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         COOL
  55      12     12.50     -0.50    -4.00%         COLD
  63      12     12.50     -0.50    -4.00%         WARM
  74      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  44      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  58      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  60      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  72      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  24      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  32      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  50      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
   1      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  39      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  49      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  70      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
