KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471801 → #3472324

FULL DATE RANGE:
  2026-08-19 23:55:00 → 2026-08-21 07:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472225 → #3472324
Date range: 2026-08-21 01:12:00 → 2026-08-21 07:31:30

VERY_HOT     (10 numbers)
  9, 16, 22, 31, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  2, 12, 18, 25, 41, 55, 57, 61, 63, 73

WARM         (10 numbers)
  3, 7, 11, 14, 27, 29, 39, 42, 43, 66

NEUTRAL      (20 numbers)
  1, 6, 8, 10, 15, 17, 19, 21, 26, 28, 32, 34, 37, 44, 49, 54, 56, 65, 72, 79

COOL         (10 numbers)
  24, 33, 38, 48, 52, 53, 58, 59, 67, 69

COLD         (10 numbers)
  4, 5, 13, 20, 45, 47, 68, 70, 74, 76

VERY_COLD    (10 numbers)
  23, 30, 40, 46, 50, 62, 64, 71, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  73      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  71      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   2      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  13       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  17       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  19       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  69       9     12.50     -3.50   -28.00%         COOL     57     BELOW
   5       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  20       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  74       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  46       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  64       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  46       7     12.50     -5.50   -44.00%    VERY_COLD
  64       7     12.50     -5.50   -44.00%    VERY_COLD
   5       8     12.50     -4.50   -36.00%         COLD
  20       8     12.50     -4.50   -36.00%         COLD
  74       8     12.50     -4.50   -36.00%         COLD
  13       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%      NEUTRAL
  19       9     12.50     -3.50   -28.00%      NEUTRAL
  24       9     12.50     -3.50   -28.00%         COOL
  30       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%         COOL
  40       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%         COOL
   2      10     12.50     -2.50   -20.00%          HOT
  28      10     12.50     -2.50   -20.00%      NEUTRAL
  37      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%    VERY_COLD
  56      10     12.50     -2.50   -20.00%      NEUTRAL
  77      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%    VERY_COLD
  29      11     12.50     -1.50   -12.00%         WARM
  34      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COOL
  67      11     12.50     -1.50   -12.00%         COOL
  70      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%         COLD
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         WARM
  43      12     12.50     -0.50    -4.00%         WARM
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%         COOL
  63      12     12.50     -0.50    -4.00%          HOT
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%         COLD
  71      12     12.50     -0.50    -4.00%    VERY_COLD
  72      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  35      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
   9      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  78      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  60      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  16      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  22      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  31      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  36      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  61      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
