KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471764 → #3472287

FULL DATE RANGE:
  2026-08-19 21:45:30 → 2026-08-21 05:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472188 → #3472287
Date range: 2026-08-20 23:02:30 → 2026-08-21 05:22:00

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 17, 22, 34, 35, 36, 39

HOT          (10 numbers)
  14, 28, 29, 31, 32, 43, 47, 61, 73, 80

WARM         (10 numbers)
  3, 7, 20, 24, 25, 27, 41, 44, 60, 74

NEUTRAL      (20 numbers)
  1, 6, 8, 10, 19, 33, 37, 42, 50, 51, 52, 55, 56, 57, 58, 63, 69, 70, 72, 78

COOL         (10 numbers)
  4, 11, 16, 26, 38, 49, 53, 65, 66, 76

COLD         (10 numbers)
  15, 18, 21, 23, 30, 45, 54, 59, 77, 79

VERY_COLD    (10 numbers)
  13, 40, 46, 48, 62, 64, 67, 68, 71, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      20     12.50     +7.50   +60.00%      NEUTRAL     31     ABOVE
  60      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  11      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  21      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  54      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   5      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
