KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473462 → #3473873

FULL DATE RANGE:
  2026-08-24 03:00:30 → 2026-08-25 03:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473774 → #3473873
Date range: 2026-08-24 21:45:30 → 2026-08-25 03:32:00

VERY_HOT     (10 numbers)
  14, 15, 19, 24, 26, 31, 48, 61, 66, 68

HOT          (10 numbers)
  7, 9, 16, 17, 22, 47, 55, 63, 72, 76

WARM         (10 numbers)
  10, 18, 27, 37, 38, 45, 62, 69, 71, 73

NEUTRAL      (20 numbers)
  1, 2, 3, 6, 13, 23, 33, 36, 42, 43, 50, 52, 54, 57, 59, 67, 70, 74, 75, 79

COOL         (10 numbers)
  4, 12, 20, 25, 28, 29, 35, 40, 65, 77

COLD         (10 numbers)
  5, 21, 30, 39, 41, 44, 46, 49, 56, 64

VERY_COLD    (10 numbers)
  8, 11, 32, 34, 51, 53, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  69      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  39      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  19      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     79     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     20     BELOW
