KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474635 → #3475046

FULL DATE RANGE:
  2026-08-27 01:05:00 → 2026-08-28 01:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474947 → #3475046
Date range: 2026-08-27 19:50:00 → 2026-08-28 01:36:30

VERY_HOT     (10 numbers)
  1, 2, 6, 22, 36, 42, 46, 56, 57, 69

HOT          (10 numbers)
  8, 9, 10, 16, 19, 21, 23, 29, 37, 75

WARM         (10 numbers)
  11, 20, 30, 34, 39, 43, 52, 59, 65, 68

NEUTRAL      (20 numbers)
  13, 15, 17, 18, 24, 25, 26, 27, 31, 33, 38, 50, 53, 54, 55, 58, 72, 73, 74, 80

COOL         (10 numbers)
  7, 14, 32, 40, 41, 45, 48, 62, 67, 79

COLD         (10 numbers)
  5, 44, 49, 51, 61, 63, 70, 71, 77, 78

VERY_COLD    (10 numbers)
  3, 4, 12, 28, 35, 47, 60, 64, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  20      20     12.50     +7.50   +60.00%         WARM     26     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  65      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  10      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  47      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  76      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  14       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
   3       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  34       8     12.50     -4.50   -36.00%         WARM     22     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  66       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  68       8     12.50     -4.50   -36.00%         WARM     29     BELOW
  77       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  12       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
   4       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4       6     12.50     -6.50   -52.00%    VERY_COLD
  12       7     12.50     -5.50   -44.00%    VERY_COLD
   3       8     12.50     -4.50   -36.00%    VERY_COLD
  34       8     12.50     -4.50   -36.00%         WARM
  49       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%    VERY_COLD
  68       8     12.50     -4.50   -36.00%         WARM
  77       8     12.50     -4.50   -36.00%         COLD
  14       9     12.50     -3.50   -28.00%         COOL
  18       9     12.50     -3.50   -28.00%      NEUTRAL
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  35       9     12.50     -3.50   -28.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%         COLD
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%    VERY_COLD
  44      10     12.50     -2.50   -20.00%         COLD
  61      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%         COLD
  71      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%         COLD
  32      11     12.50     -1.50   -12.00%         COOL
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%         COOL
  45      11     12.50     -1.50   -12.00%         COOL
  48      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%         WARM
  53      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%         COOL
  10      12     12.50     -0.50    -4.00%          HOT
  11      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%         WARM
  40      12     12.50     -0.50    -4.00%         COOL
  47      12     12.50     -0.50    -4.00%    VERY_COLD
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  69      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
   6      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
   1      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
