KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474189 → #3474600

FULL DATE RANGE:
  2026-08-25 22:31:00 → 2026-08-26 23:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474501 → #3474600
Date range: 2026-08-26 17:16:00 → 2026-08-26 23:02:30

VERY_HOT     (10 numbers)
  3, 19, 37, 43, 48, 64, 66, 68, 69, 73

HOT          (10 numbers)
  4, 6, 12, 17, 42, 44, 54, 67, 78, 79

WARM         (10 numbers)
  1, 2, 8, 9, 13, 32, 34, 59, 70, 75

NEUTRAL      (20 numbers)
  10, 11, 15, 16, 21, 22, 29, 33, 35, 39, 40, 45, 51, 56, 57, 62, 65, 72, 74, 77

COOL         (10 numbers)
  14, 20, 25, 30, 31, 41, 47, 53, 55, 71

COLD         (10 numbers)
  23, 24, 27, 38, 46, 52, 58, 60, 63, 76

VERY_COLD    (10 numbers)
  5, 7, 18, 26, 28, 36, 49, 50, 61, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  30      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  61      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   8      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
