KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472850 → #3473261

FULL DATE RANGE:
  2026-08-22 14:45:30 → 2026-08-23 15:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473162 → #3473261
Date range: 2026-08-23 09:30:30 → 2026-08-23 15:17:00

VERY_HOT     (10 numbers)
  39, 47, 51, 52, 53, 61, 62, 63, 64, 78

HOT          (10 numbers)
  11, 18, 22, 27, 28, 35, 54, 55, 59, 73

WARM         (10 numbers)
  2, 6, 7, 10, 12, 23, 25, 30, 34, 79

NEUTRAL      (20 numbers)
  1, 3, 4, 8, 16, 20, 21, 24, 26, 32, 33, 41, 46, 66, 68, 69, 72, 74, 75, 76

COOL         (10 numbers)
  15, 36, 38, 42, 48, 50, 58, 60, 70, 77

COLD         (10 numbers)
  5, 13, 17, 19, 29, 31, 37, 43, 57, 71

VERY_COLD    (10 numbers)
  9, 14, 40, 44, 45, 49, 56, 65, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  62      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  65      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  77      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  79      11     12.50     -1.50   -12.00%         WARM     25     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   6      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  35      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
   7       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  43       9     12.50     -3.50   -28.00%         COLD     70     BELOW
