KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474821 → #3475232

FULL DATE RANGE:
  2026-08-27 12:29:00 → 2026-08-28 13:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475133 → #3475232
Date range: 2026-08-28 07:14:00 → 2026-08-28 13:00:30

VERY_HOT     (10 numbers)
  21, 25, 28, 33, 42, 46, 49, 54, 64, 74

HOT          (10 numbers)
  6, 10, 15, 20, 24, 52, 53, 71, 73, 77

WARM         (10 numbers)
  1, 3, 23, 35, 43, 50, 58, 65, 69, 70

NEUTRAL      (20 numbers)
  8, 9, 12, 13, 18, 27, 29, 32, 34, 37, 40, 47, 48, 51, 59, 61, 62, 63, 66, 79

COOL         (10 numbers)
  2, 4, 14, 26, 38, 44, 56, 67, 75, 78

COLD         (10 numbers)
  7, 16, 17, 19, 30, 31, 45, 55, 60, 72

VERY_COLD    (10 numbers)
  5, 11, 22, 36, 39, 41, 57, 68, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  74      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  77      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  61      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  62      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  44      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
