KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466938 → #3467349

FULL DATE RANGE:
  2026-08-07 21:38:30 → 2026-08-08 22:10:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467250 → #3467349
Date range: 2026-08-08 16:23:30 → 2026-08-08 22:10:00

VERY_HOT     (10 numbers)
  13, 18, 28, 47, 49, 54, 64, 68, 70, 78

HOT          (10 numbers)
  15, 30, 34, 35, 41, 48, 51, 57, 59, 74

WARM         (10 numbers)
  1, 19, 24, 26, 36, 61, 65, 66, 69, 71

NEUTRAL      (20 numbers)
  11, 12, 20, 21, 23, 25, 29, 31, 33, 37, 42, 52, 60, 63, 67, 72, 73, 75, 76, 80

COOL         (10 numbers)
  2, 3, 4, 7, 9, 27, 44, 45, 58, 77

COLD         (10 numbers)
  5, 6, 10, 14, 38, 39, 46, 50, 55, 56

VERY_COLD    (10 numbers)
  8, 16, 17, 22, 32, 40, 43, 53, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  70      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  37      19     12.50     +6.50   +52.00%      NEUTRAL     43     ABOVE
  18      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  56      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
