KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472148 → #3472559

FULL DATE RANGE:
  2026-08-20 20:42:30 → 2026-08-21 21:14:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472460 → #3472559
Date range: 2026-08-21 15:27:30 → 2026-08-21 21:14:00

VERY_HOT     (10 numbers)
  6, 7, 8, 9, 16, 19, 42, 43, 46, 51

HOT          (10 numbers)
  2, 4, 5, 25, 40, 53, 55, 57, 64, 69

WARM         (10 numbers)
  1, 11, 20, 24, 28, 47, 67, 71, 72, 74

NEUTRAL      (20 numbers)
  3, 13, 15, 17, 21, 23, 26, 27, 30, 32, 33, 35, 37, 38, 39, 60, 62, 75, 77, 78

COOL         (10 numbers)
  14, 22, 29, 49, 63, 65, 66, 68, 76, 80

COLD         (10 numbers)
  10, 18, 41, 44, 45, 50, 54, 61, 73, 79

VERY_COLD    (10 numbers)
  12, 31, 34, 36, 48, 52, 56, 58, 59, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   1      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  25      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  55      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  61      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
