KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473954 → #3474365

FULL DATE RANGE:
  2026-08-25 08:48:30 → 2026-08-26 09:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474266 → #3474365
Date range: 2026-08-26 03:00:30 → 2026-08-26 09:20:00

VERY_HOT     (10 numbers)
  12, 14, 15, 22, 23, 33, 47, 53, 57, 59

HOT          (10 numbers)
  1, 11, 16, 19, 24, 38, 40, 49, 69, 72

WARM         (10 numbers)
  3, 6, 18, 27, 34, 37, 43, 46, 54, 62

NEUTRAL      (20 numbers)
  2, 9, 10, 13, 17, 25, 26, 28, 30, 31, 32, 35, 36, 39, 42, 51, 56, 60, 61, 64

COOL         (10 numbers)
  5, 8, 41, 52, 58, 65, 68, 70, 74, 75

COLD         (10 numbers)
  4, 20, 21, 29, 45, 48, 66, 67, 71, 76

VERY_COLD    (10 numbers)
  7, 44, 50, 55, 63, 73, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  19      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
