KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472038 → #3472449

FULL DATE RANGE:
  2026-08-20 14:17:30 → 2026-08-21 14:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472350 → #3472449
Date range: 2026-08-21 09:02:30 → 2026-08-21 14:49:00

VERY_HOT     (10 numbers)
  1, 8, 15, 20, 23, 44, 50, 54, 59, 80

HOT          (10 numbers)
  3, 11, 12, 17, 33, 45, 49, 56, 62, 77

WARM         (10 numbers)
  13, 30, 34, 35, 39, 46, 67, 71, 73, 75

NEUTRAL      (20 numbers)
  2, 5, 7, 9, 14, 18, 27, 28, 32, 36, 37, 51, 52, 55, 57, 65, 69, 70, 74, 79

COOL         (10 numbers)
  4, 10, 21, 58, 60, 61, 63, 64, 68, 78

COLD         (10 numbers)
  16, 19, 24, 25, 26, 29, 31, 41, 43, 47

VERY_COLD    (10 numbers)
  6, 22, 38, 40, 42, 48, 53, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   1      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
