KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472800 → #3473211

FULL DATE RANGE:
  2026-08-22 11:50:30 → 2026-08-23 12:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473112 → #3473211
Date range: 2026-08-23 06:35:30 → 2026-08-23 12:22:00

VERY_HOT     (10 numbers)
  6, 7, 27, 35, 47, 51, 52, 62, 77, 79

HOT          (10 numbers)
  1, 17, 18, 20, 24, 25, 45, 53, 58, 75

WARM         (10 numbers)
  8, 16, 22, 32, 37, 54, 63, 68, 73, 74

NEUTRAL      (20 numbers)
  2, 4, 10, 11, 15, 21, 28, 33, 34, 36, 38, 43, 46, 48, 55, 57, 64, 70, 76, 78

COOL         (10 numbers)
  5, 23, 30, 39, 49, 50, 61, 69, 71, 80

COLD         (10 numbers)
  3, 9, 12, 13, 26, 41, 42, 59, 65, 72

VERY_COLD    (10 numbers)
  14, 19, 29, 31, 40, 44, 56, 60, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  59      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   8      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  77      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  37       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  48       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  71       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  80       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  13       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  40       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  40       5     12.50     -7.50   -60.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%         COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%         COOL
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%         WARM
  48       9     12.50     -3.50   -28.00%      NEUTRAL
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  71       9     12.50     -3.50   -28.00%         COOL
   2      10     12.50     -2.50   -20.00%      NEUTRAL
   4      10     12.50     -2.50   -20.00%      NEUTRAL
   9      10     12.50     -2.50   -20.00%         COLD
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  12      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  31      10     12.50     -2.50   -20.00%    VERY_COLD
  36      10     12.50     -2.50   -20.00%      NEUTRAL
  66      10     12.50     -2.50   -20.00%    VERY_COLD
  69      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%    VERY_COLD
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%         COLD
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  49      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%      NEUTRAL
   8      12     12.50     -0.50    -4.00%         WARM
  16      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%         COOL
  24      12     12.50     -0.50    -4.00%          HOT
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  43      12     12.50     -0.50    -4.00%      NEUTRAL
  45      12     12.50     -0.50    -4.00%          HOT
  72      12     12.50     -0.50    -4.00%         COLD
  77      12     12.50     -0.50    -4.00%     VERY_HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  47      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  79      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  35      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  62      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  77      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   7      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  53      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  46      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
