KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471734 → #3472257

FULL DATE RANGE:
  2026-08-19 20:00:30 → 2026-08-21 03:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472158 → #3472257
Date range: 2026-08-20 21:17:30 → 2026-08-21 03:04:00

VERY_HOT     (10 numbers)
  2, 5, 12, 14, 17, 28, 31, 36, 39, 61

HOT          (10 numbers)
  3, 9, 22, 27, 29, 32, 35, 38, 43, 58

WARM         (10 numbers)
  1, 6, 10, 23, 41, 44, 47, 52, 73, 78

NEUTRAL      (20 numbers)
  4, 8, 20, 24, 25, 30, 34, 40, 50, 55, 56, 57, 60, 64, 66, 69, 75, 76, 79, 80

COOL         (10 numbers)
  11, 13, 18, 19, 21, 42, 46, 49, 53, 59

COLD         (10 numbers)
  7, 33, 54, 63, 65, 70, 71, 72, 74, 77

VERY_COLD    (10 numbers)
  15, 16, 26, 37, 45, 48, 51, 62, 67, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  36      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  65      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  49      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  14      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  39      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  73      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  37      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  51      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  15       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  46       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  54       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  45       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  63       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  71       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  11       6     12.50     -6.50   -52.00%         COOL     51     BELOW
  62       3     12.50     -9.50   -76.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  62       3     12.50     -9.50   -76.00%    VERY_COLD
  11       6     12.50     -6.50   -52.00%         COOL
  68       7     12.50     -5.50   -44.00%    VERY_COLD
  45       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%         COLD
  71       8     12.50     -4.50   -36.00%         COLD
  15       9     12.50     -3.50   -28.00%    VERY_COLD
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%         COOL
  54       9     12.50     -3.50   -28.00%         COLD
  67       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%    VERY_COLD
  51      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%         COOL
  64      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%         COLD
  13      11     12.50     -1.50   -12.00%         COOL
  21      11     12.50     -1.50   -12.00%         COOL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%    VERY_COLD
  42      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%         WARM
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%     VERY_HOT
  23      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%     VERY_HOT
  44      12     12.50     -0.50    -4.00%         WARM
  52      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%          HOT
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  36      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
   5      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  39      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   2      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  14      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  17      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  31      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  58      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   3      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  44      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
  52      29     25.00     +4.00   +16.00%         WARM     22     ABOVE
  73      29     25.00     +4.00   +16.00%         WARM     23     ABOVE
   6      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  23      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
