KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474790 → #3475201

FULL DATE RANGE:
  2026-08-27 10:40:30 → 2026-08-28 11:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475102 → #3475201
Date range: 2026-08-28 05:25:30 → 2026-08-28 11:12:00

VERY_HOT     (10 numbers)
  6, 8, 21, 28, 33, 46, 49, 54, 64, 73

HOT          (10 numbers)
  3, 12, 18, 25, 26, 27, 35, 51, 53, 58

WARM         (10 numbers)
  1, 16, 38, 40, 43, 45, 48, 63, 71, 74

NEUTRAL      (20 numbers)
  2, 9, 10, 13, 15, 17, 20, 23, 29, 30, 31, 34, 44, 50, 52, 55, 60, 72, 75, 77

COOL         (10 numbers)
  4, 32, 42, 47, 56, 66, 67, 68, 69, 70

COLD         (10 numbers)
  5, 7, 14, 19, 24, 41, 57, 65, 78, 79

VERY_COLD    (10 numbers)
  11, 22, 36, 37, 39, 59, 61, 62, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  40      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  45      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  59      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
