KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473090 → #3473501

FULL DATE RANGE:
  2026-08-23 05:18:30 → 2026-08-24 05:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473402 → #3473501
Date range: 2026-08-23 23:30:30 → 2026-08-24 05:50:00

VERY_HOT     (10 numbers)
  7, 13, 20, 23, 28, 48, 54, 56, 61, 72

HOT          (10 numbers)
  16, 17, 21, 31, 41, 47, 55, 68, 73, 75

WARM         (10 numbers)
  1, 3, 4, 18, 24, 27, 36, 43, 45, 60

NEUTRAL      (20 numbers)
  14, 15, 19, 22, 26, 30, 34, 37, 42, 46, 50, 57, 59, 62, 64, 66, 71, 76, 77, 80

COOL         (10 numbers)
  2, 6, 9, 10, 25, 44, 51, 74, 78, 79

COLD         (10 numbers)
  11, 32, 33, 35, 38, 40, 58, 63, 69, 70

VERY_COLD    (10 numbers)
  5, 8, 12, 29, 39, 49, 52, 53, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  76      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
