KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474129 → #3474540

FULL DATE RANGE:
  2026-08-25 19:01:00 → 2026-08-26 19:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474441 → #3474540
Date range: 2026-08-26 13:46:00 → 2026-08-26 19:32:30

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 46, 51, 55, 62, 67, 73

HOT          (10 numbers)
  7, 9, 12, 17, 21, 24, 34, 42, 47, 48

WARM         (10 numbers)
  19, 44, 50, 64, 65, 66, 69, 71, 77, 80

NEUTRAL      (20 numbers)
  1, 4, 6, 11, 13, 14, 15, 29, 38, 40, 41, 45, 52, 53, 54, 58, 68, 72, 74, 79

COOL         (10 numbers)
  8, 16, 20, 23, 25, 33, 49, 57, 70, 78

COLD         (10 numbers)
  22, 26, 30, 35, 36, 43, 56, 59, 60, 75

VERY_COLD    (10 numbers)
  2, 5, 10, 18, 28, 31, 39, 61, 63, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  62      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  10      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   8      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
