KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474521 → #3474932

FULL DATE RANGE:
  2026-08-26 18:26:00 → 2026-08-27 18:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474833 → #3474932
Date range: 2026-08-27 13:11:00 → 2026-08-27 18:57:30

VERY_HOT     (10 numbers)
  6, 11, 18, 22, 27, 35, 39, 49, 51, 60

HOT          (10 numbers)
  21, 34, 41, 56, 66, 68, 71, 74, 75, 80

WARM         (10 numbers)
  1, 7, 13, 14, 19, 31, 32, 40, 45, 79

NEUTRAL      (20 numbers)
  3, 4, 5, 8, 12, 15, 20, 23, 26, 29, 30, 37, 43, 44, 52, 54, 63, 65, 69, 77

COOL         (10 numbers)
  2, 10, 28, 50, 53, 57, 58, 62, 73, 78

COLD         (10 numbers)
  17, 25, 36, 42, 46, 59, 61, 64, 70, 72

VERY_COLD    (10 numbers)
  9, 16, 24, 33, 38, 47, 48, 55, 67, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%          HOT     16     ABOVE
  21      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  49      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  70      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
