KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466987 → #3467398

FULL DATE RANGE:
  2026-08-08 00:30:00 → 2026-08-09 01:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467299 → #3467398
Date range: 2026-08-08 19:15:00 → 2026-08-09 01:01:30

VERY_HOT     (10 numbers)
  7, 18, 24, 25, 26, 37, 51, 54, 56, 57

HOT          (10 numbers)
  15, 35, 49, 59, 61, 64, 68, 69, 70, 78

WARM         (10 numbers)
  3, 5, 13, 23, 31, 33, 36, 41, 55, 63

NEUTRAL      (20 numbers)
  1, 6, 8, 14, 17, 19, 28, 30, 32, 34, 38, 47, 50, 52, 60, 65, 66, 67, 71, 75

COOL         (10 numbers)
  11, 27, 42, 44, 46, 58, 72, 74, 79, 80

COLD         (10 numbers)
  2, 4, 10, 21, 22, 29, 40, 43, 45, 76

VERY_COLD    (10 numbers)
  9, 12, 16, 20, 39, 48, 53, 62, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   7      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
   3      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  16      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
   9      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  44      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
