KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466967 → #3467378

FULL DATE RANGE:
  2026-08-07 23:20:00 → 2026-08-08 23:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467279 → #3467378
Date range: 2026-08-08 18:05:00 → 2026-08-08 23:51:30

VERY_HOT     (10 numbers)
  18, 24, 25, 31, 34, 51, 61, 68, 70, 78

HOT          (10 numbers)
  7, 13, 26, 35, 37, 54, 57, 64, 69, 80

WARM         (10 numbers)
  1, 3, 5, 15, 30, 41, 47, 55, 63, 65

NEUTRAL      (20 numbers)
  4, 11, 14, 21, 23, 28, 33, 36, 42, 48, 49, 50, 56, 59, 67, 71, 72, 74, 75, 76

COOL         (10 numbers)
  2, 10, 19, 29, 38, 44, 45, 52, 60, 66

COLD         (10 numbers)
  6, 8, 9, 12, 17, 20, 27, 39, 46, 53

VERY_COLD    (10 numbers)
  16, 22, 32, 40, 43, 58, 62, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  25      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   7      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  63      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  47      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  31      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  53      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   2      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  34      10     12.50     -2.50   -20.00%     VERY_HOT      9     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
