KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472090 → #3472501

FULL DATE RANGE:
  2026-08-20 17:19:30 → 2026-08-21 17:51:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472402 → #3472501
Date range: 2026-08-21 12:04:30 → 2026-08-21 17:51:00

VERY_HOT     (10 numbers)
  3, 5, 8, 9, 13, 20, 49, 67, 71, 74

HOT          (10 numbers)
  1, 7, 17, 23, 24, 39, 44, 54, 57, 69

WARM         (10 numbers)
  21, 22, 36, 42, 51, 55, 60, 62, 63, 77

NEUTRAL      (20 numbers)
  2, 4, 6, 12, 15, 16, 19, 28, 29, 30, 32, 37, 40, 45, 46, 50, 73, 75, 78, 80

COOL         (10 numbers)
  33, 34, 35, 38, 43, 52, 53, 59, 65, 72

COLD         (10 numbers)
  10, 11, 14, 18, 27, 41, 48, 64, 66, 79

VERY_COLD    (10 numbers)
  25, 26, 31, 47, 56, 58, 61, 68, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  53      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
