KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473066 → #3473477

FULL DATE RANGE:
  2026-08-23 03:21:30 → 2026-08-24 03:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473378 → #3473477
Date range: 2026-08-23 22:06:30 → 2026-08-24 03:53:00

VERY_HOT     (10 numbers)
  3, 7, 13, 17, 20, 22, 26, 48, 54, 72

HOT          (10 numbers)
  16, 23, 28, 32, 43, 50, 55, 61, 75, 77

WARM         (10 numbers)
  1, 24, 27, 31, 36, 37, 41, 44, 56, 68

NEUTRAL      (20 numbers)
  4, 14, 15, 18, 19, 21, 25, 29, 30, 34, 42, 45, 46, 47, 52, 57, 63, 64, 73, 78

COOL         (10 numbers)
  6, 12, 35, 49, 60, 62, 71, 74, 79, 80

COLD         (10 numbers)
  5, 8, 9, 11, 51, 58, 59, 66, 70, 76

VERY_COLD    (10 numbers)
  2, 10, 33, 38, 39, 40, 53, 65, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  16      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  72      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  71      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  10      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
