KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466839 → #3467250

FULL DATE RANGE:
  2026-08-07 15:52:00 → 2026-08-08 16:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467151 → #3467250
Date range: 2026-08-08 10:37:00 → 2026-08-08 16:23:30

VERY_HOT     (10 numbers)
  5, 13, 14, 24, 27, 49, 50, 53, 65, 71

HOT          (10 numbers)
  4, 22, 26, 31, 36, 37, 52, 57, 67, 70

WARM         (10 numbers)
  16, 21, 30, 32, 35, 48, 51, 56, 61, 68

NEUTRAL      (20 numbers)
  7, 9, 10, 12, 17, 18, 25, 28, 38, 44, 47, 59, 60, 62, 69, 72, 73, 75, 79, 80

COOL         (10 numbers)
  2, 3, 11, 29, 33, 40, 42, 54, 55, 78

COLD         (10 numbers)
  19, 23, 39, 43, 45, 46, 63, 64, 66, 76

VERY_COLD    (10 numbers)
  1, 6, 8, 15, 20, 34, 41, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  78      18     12.50     +5.50   +44.00%         COOL     54     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  34      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
