KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471527 → #3472050

FULL DATE RANGE:
  2026-08-19 07:56:00 → 2026-08-20 14:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471839 → #3472050
Date range: 2026-08-20 02:08:00 → 2026-08-20 14:59:30

VERY_HOT     (10 numbers)
  4, 6, 23, 24, 61, 63, 64, 75, 78, 80

HOT          (10 numbers)
  15, 17, 28, 42, 50, 54, 57, 59, 73, 79

WARM         (10 numbers)
  2, 12, 19, 30, 49, 53, 65, 69, 70, 76

NEUTRAL      (20 numbers)
  3, 5, 8, 9, 10, 11, 13, 16, 20, 21, 22, 27, 33, 36, 37, 40, 41, 44, 48, 67

COOL         (10 numbers)
  7, 14, 18, 45, 47, 62, 66, 68, 71, 77

COLD         (10 numbers)
  1, 25, 32, 34, 35, 38, 39, 43, 56, 60

VERY_COLD    (10 numbers)
  26, 29, 31, 46, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   4      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  60      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
