KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473573 → #3473984

FULL DATE RANGE:
  2026-08-24 10:02:00 → 2026-08-25 10:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473885 → #3473984
Date range: 2026-08-25 04:47:00 → 2026-08-25 10:33:30

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 30, 34, 48, 53, 57, 69

HOT          (10 numbers)
  7, 26, 27, 41, 42, 43, 50, 59, 68, 75

WARM         (10 numbers)
  6, 10, 17, 44, 46, 65, 67, 76, 79, 80

NEUTRAL      (20 numbers)
  2, 5, 8, 18, 20, 22, 23, 31, 32, 35, 38, 49, 51, 58, 62, 64, 66, 70, 71, 72

COOL         (10 numbers)
  1, 11, 12, 15, 19, 40, 45, 54, 61, 63

COLD         (10 numbers)
  21, 24, 25, 29, 39, 55, 56, 60, 77, 78

VERY_COLD    (10 numbers)
  4, 9, 28, 33, 36, 37, 47, 52, 73, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  30      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  55      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   6      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  13      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  28      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  43      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  60      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  42      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  69      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  21      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  37      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  80      10     12.50     -2.50   -20.00%         WARM     25     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  40       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  45       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  49       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  67       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  24       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  73       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  12       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  33       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  47       6     12.50     -6.50   -52.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  12       7     12.50     -5.50   -44.00%         COOL
  33       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%         COLD
  36       8     12.50     -4.50   -36.00%    VERY_COLD
  73       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
  25       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%         COOL
  45       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%      NEUTRAL
  67       9     12.50     -3.50   -28.00%         WARM
  21      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%         WARM
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  19      11     12.50     -1.50   -12.00%         COOL
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%          HOT
  56      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%     VERY_HOT
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  78      11     12.50     -1.50   -12.00%         COLD
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%         WARM
  11      12     12.50     -0.50    -4.00%         COOL
  13      12     12.50     -0.50    -4.00%     VERY_HOT
  15      12     12.50     -0.50    -4.00%         COOL
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%          HOT
  28      12     12.50     -0.50    -4.00%    VERY_COLD
  29      12     12.50     -0.50    -4.00%         COLD
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COLD
  41      12     12.50     -0.50    -4.00%          HOT
  43      12     12.50     -0.50    -4.00%          HOT
  46      12     12.50     -0.50    -4.00%         WARM
  52      12     12.50     -0.50    -4.00%    VERY_COLD
  60      12     12.50     -0.50    -4.00%         COLD
  61      12     12.50     -0.50    -4.00%         COOL
  70      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  16      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  14      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  30      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  34      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  13      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  48      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  69      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   3      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  26      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  42      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  44      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
   6      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  10      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  32      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
   8      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
   5      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  31      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  51      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  58      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
   1      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  15      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  40      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  45      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  54      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  61      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  63      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  11      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  12      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  19      22     25.00     -3.00   -12.00%         COOL     60     BELOW
