KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474554 → #3474965

FULL DATE RANGE:
  2026-08-26 20:21:30 → 2026-08-27 20:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474866 → #3474965
Date range: 2026-08-27 15:06:30 → 2026-08-27 20:53:00

VERY_HOT     (10 numbers)
  1, 6, 14, 21, 39, 41, 49, 56, 75, 77

HOT          (10 numbers)
  11, 18, 22, 26, 34, 58, 63, 68, 69, 80

WARM         (10 numbers)
  5, 27, 29, 31, 40, 45, 50, 51, 57, 74

NEUTRAL      (20 numbers)
  2, 10, 12, 13, 17, 19, 23, 32, 36, 37, 43, 46, 53, 54, 59, 60, 65, 71, 76, 79

COOL         (10 numbers)
  4, 7, 15, 20, 25, 30, 35, 42, 67, 73

COLD         (10 numbers)
  8, 16, 38, 44, 52, 55, 61, 62, 66, 70

VERY_COLD    (10 numbers)
  3, 9, 24, 28, 33, 47, 48, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  36      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
