KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474595 → #3475006

FULL DATE RANGE:
  2026-08-26 22:45:00 → 2026-08-27 23:16:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474907 → #3475006
Date range: 2026-08-27 17:30:00 → 2026-08-27 23:16:30

VERY_HOT     (10 numbers)
  1, 2, 6, 19, 22, 34, 39, 56, 57, 75

HOT          (10 numbers)
  10, 21, 23, 29, 37, 46, 58, 69, 77, 80

WARM         (10 numbers)
  12, 14, 26, 36, 41, 42, 45, 49, 52, 65

NEUTRAL      (20 numbers)
  5, 7, 8, 11, 15, 16, 17, 18, 27, 30, 31, 32, 40, 50, 59, 66, 68, 71, 74, 78

COOL         (10 numbers)
  13, 38, 44, 51, 53, 60, 62, 63, 70, 79

COLD         (10 numbers)
  4, 24, 25, 43, 54, 55, 61, 67, 73, 76

VERY_COLD    (10 numbers)
  3, 9, 20, 28, 33, 35, 47, 48, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   6      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  22      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  10      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  75      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   9      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
