KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474685 → #3475096

FULL DATE RANGE:
  2026-08-27 04:33:00 → 2026-08-28 05:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474997 → #3475096
Date range: 2026-08-27 22:45:00 → 2026-08-28 05:04:30

VERY_HOT     (10 numbers)
  2, 5, 9, 20, 21, 36, 37, 59, 69, 74

HOT          (10 numbers)
  19, 23, 31, 42, 43, 47, 57, 67, 72, 77

WARM         (10 numbers)
  1, 6, 8, 13, 32, 33, 56, 58, 73, 75

NEUTRAL      (20 numbers)
  10, 16, 17, 18, 27, 29, 30, 39, 41, 45, 46, 48, 50, 51, 55, 62, 63, 65, 76, 79

COOL         (10 numbers)
  4, 7, 12, 24, 38, 40, 54, 64, 70, 78

COLD         (10 numbers)
  11, 22, 26, 35, 49, 52, 53, 68, 71, 80

VERY_COLD    (10 numbers)
  3, 14, 15, 25, 28, 34, 44, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      22     12.50     +9.50   +76.00%     VERY_HOT      7     ABOVE
  77      21     12.50     +8.50   +68.00%          HOT     18     ABOVE
   9      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  59      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   4      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  12      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  49      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   8      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  69      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  73      11     12.50     -1.50   -12.00%         WARM     26     BELOW
