KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472839 → #3473250

FULL DATE RANGE:
  2026-08-22 14:07:00 → 2026-08-23 14:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473151 → #3473250
Date range: 2026-08-23 08:52:00 → 2026-08-23 14:38:30

VERY_HOT     (10 numbers)
  18, 28, 39, 47, 51, 52, 53, 55, 61, 64

HOT          (10 numbers)
  6, 21, 27, 54, 59, 62, 63, 73, 75, 78

WARM         (10 numbers)
  1, 11, 22, 25, 35, 41, 68, 76, 77, 79

NEUTRAL      (20 numbers)
  2, 4, 7, 8, 10, 12, 16, 20, 23, 24, 26, 30, 32, 34, 36, 38, 58, 69, 71, 74

COOL         (10 numbers)
  3, 5, 13, 37, 46, 48, 50, 60, 70, 72

COLD         (10 numbers)
  14, 15, 17, 29, 31, 33, 42, 57, 65, 66

VERY_COLD    (10 numbers)
  9, 19, 40, 43, 44, 45, 49, 56, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  13      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
