KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474589 → #3475000

FULL DATE RANGE:
  2026-08-26 22:24:00 → 2026-08-27 22:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474901 → #3475000
Date range: 2026-08-27 17:09:00 → 2026-08-27 22:55:30

VERY_HOT     (10 numbers)
  1, 6, 22, 23, 29, 34, 39, 56, 75, 80

HOT          (10 numbers)
  2, 10, 14, 19, 37, 45, 46, 57, 69, 77

WARM         (10 numbers)
  11, 18, 21, 26, 30, 32, 41, 49, 52, 58

NEUTRAL      (20 numbers)
  5, 8, 12, 13, 15, 17, 31, 36, 40, 42, 43, 50, 51, 53, 55, 63, 65, 68, 71, 78

COOL         (10 numbers)
  16, 27, 38, 44, 54, 59, 60, 73, 74, 79

COLD         (10 numbers)
  4, 7, 24, 25, 61, 62, 66, 67, 70, 76

VERY_COLD    (10 numbers)
  3, 9, 20, 28, 33, 35, 47, 48, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
   6      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  10      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   9      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  48      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
