KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473233 → #3473644

FULL DATE RANGE:
  2026-08-23 13:39:00 → 2026-08-24 14:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473545 → #3473644
Date range: 2026-08-24 08:24:00 → 2026-08-24 14:10:30

VERY_HOT     (10 numbers)
  11, 14, 22, 26, 27, 28, 30, 43, 64, 70

HOT          (10 numbers)
  5, 13, 33, 36, 51, 52, 56, 58, 66, 71

WARM         (10 numbers)
  3, 8, 9, 20, 21, 24, 29, 32, 61, 74

NEUTRAL      (20 numbers)
  1, 2, 4, 7, 12, 17, 19, 34, 39, 42, 47, 49, 53, 54, 63, 67, 75, 78, 79, 80

COOL         (10 numbers)
  6, 15, 23, 25, 31, 35, 48, 60, 69, 76

COLD         (10 numbers)
  10, 38, 40, 41, 45, 59, 62, 68, 72, 77

VERY_COLD    (10 numbers)
  16, 18, 37, 44, 46, 50, 55, 57, 65, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  42      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
   5      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  15      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  62      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  16      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
