KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473377 → #3473788

FULL DATE RANGE:
  2026-08-23 22:03:00 → 2026-08-24 22:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473689 → #3473788
Date range: 2026-08-24 16:48:00 → 2026-08-24 22:34:30

VERY_HOT     (10 numbers)
  5, 14, 20, 23, 25, 43, 47, 58, 66, 74

HOT          (10 numbers)
  2, 7, 9, 18, 35, 42, 44, 56, 61, 70

WARM         (10 numbers)
  10, 11, 26, 29, 30, 31, 33, 62, 63, 69

NEUTRAL      (20 numbers)
  15, 27, 32, 36, 38, 41, 45, 48, 52, 53, 54, 55, 60, 65, 67, 73, 75, 76, 78, 79

COOL         (10 numbers)
  6, 8, 17, 19, 24, 37, 46, 49, 59, 64

COLD         (10 numbers)
  3, 4, 16, 22, 50, 57, 68, 71, 72, 80

VERY_COLD    (10 numbers)
  1, 12, 13, 21, 28, 34, 39, 40, 51, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  45      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  22      16     12.50     +3.50   +28.00%         COLD     69     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  50      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
