KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472834 → #3473245

FULL DATE RANGE:
  2026-08-22 13:49:30 → 2026-08-23 14:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473146 → #3473245
Date range: 2026-08-23 08:34:30 → 2026-08-23 14:21:00

VERY_HOT     (10 numbers)
  6, 18, 39, 47, 52, 53, 55, 62, 64, 78

HOT          (10 numbers)
  21, 22, 27, 28, 41, 51, 59, 61, 73, 76

WARM         (10 numbers)
  2, 8, 11, 16, 54, 58, 63, 68, 75, 79

NEUTRAL      (20 numbers)
  1, 4, 7, 17, 20, 23, 24, 25, 26, 30, 32, 34, 35, 36, 38, 46, 48, 50, 69, 77

COOL         (10 numbers)
  3, 10, 12, 13, 33, 37, 60, 70, 71, 74

COLD         (10 numbers)
  5, 14, 15, 19, 29, 42, 43, 57, 65, 72

VERY_COLD    (10 numbers)
  9, 31, 40, 44, 45, 49, 56, 66, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  42      16     12.50     +3.50   +28.00%         COLD     66     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  13      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  72      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  52      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  76      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
