KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472591 → #3473002

FULL DATE RANGE:
  2026-08-21 23:06:00 → 2026-08-22 23:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472903 → #3473002
Date range: 2026-08-22 17:51:00 → 2026-08-22 23:37:30

VERY_HOT     (10 numbers)
  12, 21, 37, 43, 51, 53, 59, 61, 63, 70

HOT          (10 numbers)
  5, 8, 29, 38, 40, 52, 54, 65, 77, 79

WARM         (10 numbers)
  1, 7, 9, 13, 16, 26, 32, 45, 58, 76

NEUTRAL      (20 numbers)
  6, 10, 14, 22, 23, 24, 27, 30, 33, 36, 39, 42, 47, 49, 56, 64, 68, 69, 78, 80

COOL         (10 numbers)
  15, 25, 35, 41, 44, 57, 62, 67, 72, 74

COLD         (10 numbers)
  4, 18, 19, 20, 28, 46, 50, 60, 66, 73

VERY_COLD    (10 numbers)
  2, 3, 11, 17, 31, 34, 48, 55, 71, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  65      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  57      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  67      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
