KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473962 → #3474373

FULL DATE RANGE:
  2026-08-25 09:16:30 → 2026-08-26 09:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474274 → #3474373
Date range: 2026-08-26 03:28:30 → 2026-08-26 09:48:00

VERY_HOT     (10 numbers)
  12, 15, 22, 23, 24, 47, 53, 57, 59, 69

HOT          (10 numbers)
  6, 11, 13, 14, 19, 33, 34, 38, 49, 72

WARM         (10 numbers)
  1, 3, 18, 30, 32, 37, 40, 46, 62, 64

NEUTRAL      (20 numbers)
  2, 5, 9, 10, 16, 20, 25, 26, 27, 28, 31, 35, 42, 43, 51, 52, 54, 60, 61, 70

COOL         (10 numbers)
  17, 21, 36, 56, 58, 65, 68, 71, 74, 75

COLD         (10 numbers)
  4, 8, 29, 41, 45, 48, 66, 67, 76, 78

VERY_COLD    (10 numbers)
  7, 39, 44, 50, 55, 63, 73, 77, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  11      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  37      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   9      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  21      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   6      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  12      12     12.50     -0.50    -4.00%     VERY_HOT      1     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  14      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  61      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  75      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  20       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  17       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  48       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  74       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  50       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
   8       5     12.50     -7.50   -60.00%         COLD     66     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       5     12.50     -7.50   -60.00%         COLD
  50       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COOL
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%         COLD
  74       8     12.50     -4.50   -36.00%         COOL
  20       9     12.50     -3.50   -28.00%      NEUTRAL
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  25      10     12.50     -2.50   -20.00%      NEUTRAL
  27      10     12.50     -2.50   -20.00%      NEUTRAL
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  41      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  61      10     12.50     -2.50   -20.00%      NEUTRAL
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  65      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%         COOL
  73      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%    VERY_COLD
  14      11     12.50     -1.50   -12.00%          HOT
  29      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%    VERY_COLD
   6      12     12.50     -0.50    -4.00%          HOT
  12      12     12.50     -0.50    -4.00%     VERY_HOT
  13      12     12.50     -0.50    -4.00%          HOT
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%         COOL
  45      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%         COOL
  58      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  69      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  15      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  22      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  23      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  47      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  59      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  19      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  72      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  14      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  33      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  37      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  40      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  46      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  62      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
   9      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  25      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  16      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   5      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  10      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  26      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  42      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  61      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  68      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  17      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  21      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  36      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  56      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  58      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  65      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  71      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  74      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  75      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  41      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  45      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  48      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  76      21     25.00     -4.00   -16.00%         COLD     64     BELOW
   4      20     25.00     -5.00   -20.00%         COLD     65     BELOW
   8      20     25.00     -5.00   -20.00%         COLD     66     BELOW
  29      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  66      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  67      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  78      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  80      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  39      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  50      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  63      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  73      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
   7      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  77      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  55      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  79      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  44      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44      13     25.00    -12.00   -48.00%    VERY_COLD
  55      17     25.00     -8.00   -32.00%    VERY_COLD
  79      17     25.00     -8.00   -32.00%    VERY_COLD
   7      18     25.00     -7.00   -28.00%    VERY_COLD
  77      18     25.00     -7.00   -28.00%    VERY_COLD
  39      19     25.00     -6.00   -24.00%    VERY_COLD
  50      19     25.00     -6.00   -24.00%    VERY_COLD
  63      19     25.00     -6.00   -24.00%    VERY_COLD
  73      19     25.00     -6.00   -24.00%    VERY_COLD
   4      20     25.00     -5.00   -20.00%         COLD
   8      20     25.00     -5.00   -20.00%         COLD
  29      20     25.00     -5.00   -20.00%         COLD
  66      20     25.00     -5.00   -20.00%         COLD
  67      20     25.00     -5.00   -20.00%         COLD
  78      20     25.00     -5.00   -20.00%         COLD
  80      20     25.00     -5.00   -20.00%    VERY_COLD
  76      21     25.00     -4.00   -16.00%         COLD
  41      22     25.00     -3.00   -12.00%         COLD
